"text","temperature","air","acoustics","light","facilities","ergonomics","culture","coffee_snacks","focus","cleanliness","design","relax","meetings","male","female","18-25","26-35","36-45","46-60","60+","company1","company2","company3","company4","company5","company6","company7","company8","company9","company10","company11","company12","company13","company14","company15","company16","company17"
"Bustling open space, poor air quality, cold. The bustling open space Bad air, bad distribution sites, tourism Other office configuration",1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nice environment, but sometimes openspace angry. openspace Sometimes noise. larger kitchen",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Great Chancellor, there's peace of mind, people talking, telephone - definitely depends on the person, but if you're a little neurotic :)) and you need absolute peace of mind that you can concentrate, it's not quite perfect. See the question above constantly closed windows :)) no fresh air and Tourism Chancellor own :))) fresh air and feel is just like in the office",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"darkness forever, forever cold, flickering fluorescent lights, lack of storage space general property offices open space, but again they are close colleagues dark, low ceiling, cold Light improvement: more natural light, better artificial lighting",1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"does not satisfy me open space noise and unscrupulous colleagues noise",0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"occasional noise",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"It's so bland. Little green fluorescent homely, little space when open window, the noise from the street ...",0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"large open space occasional noise a large open space, occasional noise own office :)",0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Little space, airiness, aesthetics for the reasons described above. little privacy and space act little airy more space :-)",0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sometimes there is silence, but sometimes not, sometimes the temperature is ok, sometimes overheated chill out zone should be working",1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The classic ills of open space: the noise, lack of privacy, bad air, low variable jobs (only sitting ...), a lousy view out (in gray, not the green). Noise, constant distractions colleagues with whom we share a lot of space. Open space, minimum purification and relaxing green (I used a list of NASA). If it does not change, at least put on aromatherapy using essential oils :) Plants!",0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"still cold, the inability to do their tasks, the search for a phone call put anything into space pretty interesting",1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dark and dull the office equipment remodel the seating plan to be together important people closer",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"plenty of space, while the proximity of colleagues, while the lack of space for meetings and concentrated work, it would need more space dedicated quiet and concentrated work at a time when there are more colleagues, it is logically quite high and Tourism openness, light, space and at the same time closeness more quiet rooms, space for meetings and work",0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pleasant bright office, a lot of space to chill out, open space. Because our work is important writing, which unfortunately goes in open space a bit difficult. at a time when we really need to write, and we are under stress, we either all at the table and headphones embarking it heads to music or zalézáme to adjacent folding closet and a meeting room. When the editor is fully occupied, there is noise. Various colleagues have different requirements for light, heat and ventilation. When one cold, the other wants to ventilate because oxygen wants to heat up the third and fourth turn on the air conditioning. At various places editors are different from air shafts, not everywhere is the same heater, not everywhere can open the window as we would like. When the windows are open, here comes the noise from the street Revolutionary ... etc. I would not want to sit alone because I liked colleague and current editorial calls often originate the best ideas for our further work, we work as a team. But it would be great if we were able somehow divided using editors to create more comfort zones and have a little more peace to work.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Too many people in the office distributed office max of 6 persons",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"It's a nice environment big noise Noise less noise",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The space is not divided, does not create a good acoustic conditions for the work does not allow temperature regulation. More oxygen and temperature maps.",1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Open space does not satisfy me and I really do not like the environment. Thanks to the open space, there is really a lot of distractions in the summer bustle of the street with the windows open.",0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The office is from the 90s and is primarily a problem with the ventilation air (conditioning takes air from the central pipe of the building, not from outside, and you either blows cold air on your neck or you can not breathe, it is a long time off. Quite often I have a headache and when I go out in the evening from the office, I feel like I just could breathe. Every day I'm around 13h tired, and therefore probably less effective. in offices, in addition can not open the windows. in one of the meeting room is not the option to let ventilation and other when embarking and sounds like when the shuttle starts plus some unpleasant smells. I think that we could sit in the office less, 5 people in such a small space is much (about 30m2). The problem with concentration is more about my problem, but when someone is missing and we have eg. Only 2-3, it's better. There's no fresh air is stale and constantly person here feels like a vacuum box. Clean and fresh air.",1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The disadvantage is the inability to open the windows and let in fresh air Inability to open the windows and let in fresh air",0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"You can not open a window and let in fresh air. Little green flowers here in this environment can also survive (little air), so wither. Otherwise cramped space (we are overwhelmed with furniture, wardrobes, therefore nevzdušné) Better than working at home (other sensations, distractions), but the environment could be more pleasant (colors, foliage, furniture, walls are white, etc.). Uneasiness, inability to open the window a few colors (drab environment) Opening window, more light.",0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Often feel fatigue, shortness of breath lack of air, light back windows",0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- do not open the windows, there is little air - burning of the eyes - in the office is not water source little natural light a lot of people in one place who often walks and talks. little air, stuffy, impossibility aired, a high concentration of people Opening the window ... but since it's not, so really functional ventilation with fresh air from outside",0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"It's not about open space, a maximum of about 5 employees sharing the space is acceptable, but this lack of natural supply of fresh air (windows neotvírací), conditioned air might be clean, but when coming from outside stale ... I feel that the long suffering mucosa. Sometimes it would need absolute peace. Glass partitions in some ways sound more spread than it would prevent. Design, few natural and natural materials, blinds that do not allow to vary the flow of light (either dark or sun), dry air. replace blinds",0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Poor air quality and temperature caused by air new chair",1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"there is no possibility to open the window in the afternoon I sometimes headache noise openspace offices little oxygen fresh air",0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sometimes there is emotionally cold.",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Occasionally unbalanced temperature, noise can be heard by cooling Even better order within the activity-based operation. A little more organize IT equipment / wiring",1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sometimes too big chill",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WINTER more heat",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The quality is excellent place to relax or, conversely, to focus. I can work in separate místnůstkách where peace of mind (sometimes full)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"better coffee :)",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"big temperature difference compared to the outdoor environment",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Air quality is very very poor - it is difficult to breathe - high noise level (open-space) - above almost no light air, noise, lack of light adjust the best air quality",0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"We are working here without daylight, the whole day under artificial light or in the dark of total! There is no air is in the worst poobedných hours (no matter whether it is winter or summer). After a few hours, I feel totally tired, exhausted, without energy ... disaster !!! + Jobs were not cleaned - sometimes I feel like to do not tire even, neutiera the dust ... absolutely nothing. There is still someone running, dupe, trending with me the whole balcony where I'm sitting. I hate noise, which goes mainly from marketing under us. Unless you're not the headphones, it is not realistic to have anything to focus on. I already wrote above. No air unbreathable, no light, artificial lighting throughout the day, darkness. I need daylight !!!",0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"No sunshine, no air, limited home office. I do not have fresh air and there's hot. Unhealthy environment in which I work long term. Air, or work 1 - 2x a week from home.",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"There is no light or air Because after lunch the missing oxygen / fresh air We have no light or fresh air",0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"The minimum amount of natural light. Smoggy air. No possibility for ventilation and fresh air. Non-adjustable tables, chairs neeergonomické. Minimum greenery - what we understand, because they would not survive. See the work environment. This morning a little more respect, but with each passing hour it's worse and worse. The minimum amount of natural light. Smoggy air. No possibility for ventilation and fresh air. Non-adjustable tables, chairs neeergonomické. Minimum greenery - what we understand, because they would not survive. Move to a better location with natural light, air, greenery and adjustable desks.",0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0